"filename", "language", "YAML", "Groovy", "Markdown", "Dart", "Properties", "JSON", "XML", "C++", "Swift", "HTML", "comment", "blank", "total"
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/build.gradle", "Groovy", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 72
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/google-services.json", "JSON", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 54
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 15, 1, 64
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/android/build.gradle", "Groovy", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/android/gradle.properties", "Properties", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 1, 7
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/android/settings.gradle", "Groovy", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Biology and life sciences.json", "JSON", 0, 0, 0, 0, 0, 610, 0, 0, 0, 0, 0, 0, 610
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Business and Management.json", "JSON", 0, 0, 0, 0, 0, 8738, 0, 0, 0, 0, 0, 0, 8738
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Chemistry.json", "JSON", 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 146
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Communication.json", "JSON", 0, 0, 0, 0, 0, 1058, 0, 0, 0, 0, 0, 0, 1058
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Computer Science.json", "JSON", 0, 0, 0, 0, 0, 13186, 0, 0, 0, 0, 0, 0, 13186
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Design.json", "JSON", 0, 0, 0, 0, 0, 258, 0, 0, 0, 0, 0, 0, 258
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Economics and Finance.json", "JSON", 0, 0, 0, 0, 0, 1570, 0, 0, 0, 0, 0, 0, 1570
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Education and Teaching.json", "JSON", 0, 0, 0, 0, 0, 1058, 0, 0, 0, 0, 0, 0, 1058
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Energy and Earth Sciences.json", "JSON", 0, 0, 0, 0, 0, 482, 0, 0, 0, 0, 0, 0, 482
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Engineering.json", "JSON", 0, 0, 0, 0, 0, 2658, 0, 0, 0, 0, 0, 0, 2658
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Environmental Studies.json", "JSON", 0, 0, 0, 0, 0, 930, 0, 0, 0, 0, 0, 0, 930
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Health.json", "JSON", 0, 0, 0, 0, 0, 3602, 0, 0, 0, 0, 0, 0, 3602
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/History.json", "JSON", 0, 0, 0, 0, 0, 546, 0, 0, 0, 0, 0, 0, 546
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Humanities.json", "JSON", 0, 0, 0, 0, 0, 1794, 0, 0, 0, 0, 0, 0, 1794
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Information Technology.json", "JSON", 0, 0, 0, 0, 0, 1410, 0, 0, 0, 0, 0, 0, 1410
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Language Learning.json", "JSON", 0, 0, 0, 0, 0, 1458, 0, 0, 0, 0, 0, 0, 1458
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Math and Logic.json", "JSON", 0, 0, 0, 0, 0, 1186, 0, 0, 0, 0, 0, 0, 1186
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Personal Development.json", "JSON", 0, 0, 0, 0, 0, 818, 0, 0, 0, 0, 0, 0, 818
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Physical Science and Engineering.json", "JSON", 0, 0, 0, 0, 0, 834, 0, 0, 0, 0, 0, 0, 834
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Physics.json", "JSON", 0, 0, 0, 0, 0, 402, 0, 0, 0, 0, 0, 0, 402
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Science.json", "JSON", 0, 0, 0, 0, 0, 738, 0, 0, 0, 0, 0, 0, 738
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/Social Sciences.json", "JSON", 0, 0, 0, 0, 0, 3906, 0, 0, 0, 0, 0, 0, 3906
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/json-files/places.json", "JSON", 0, 0, 0, 0, 0, 536, 0, 0, 0, 0, 0, 0, 536
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/jsondata/course_new.json", "JSON", 0, 0, 0, 0, 0, 51762, 0, 0, 0, 0, 0, 0, 51762
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/admin.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 6, 36
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/get_course.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 6, 23
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/main.dart", "Dart", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 2, 14, 107
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/api_integration_imgur.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 11, 31
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/course_read.dart", "Dart", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 3, 7, 61
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/data_feed.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 6, 44
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/faculty_profile.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 2, 21
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/freecourses_models.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 2, 13
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/image_upload.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 5, 25
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/imgurejson.dart", "Dart", 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 3, 13, 163
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/mock_data.dart", "Dart", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 31, 11, 105
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/places.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 3, 8, 40
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/user_model.dart", "Dart", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 3, 5, 51
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/read_data.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 9, 23
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/Nearby/nearby_add.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/Nearby/nearby_favourite.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 1, 5, 44
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/Nearby/nearby_first.dart", "Dart", 0, 0, 0, 513, 0, 0, 0, 0, 0, 0, 5, 18, 536
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/Nearby/nearby_logic.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/Nearby/nearby_tab.dart", "Dart", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 2, 8, 62
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/Nearby/place.dart", "Dart", 0, 0, 0, 436, 0, 0, 0, 0, 0, 0, 2, 14, 452
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/club/club_detail_screen.dart", "Dart", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 4, 6, 54
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/club/club_models.dart", "Dart", 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 1, 6, 152
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/club/club_utils.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 4, 23
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/club/club_widgets.dart", "Dart", 0, 0, 0, 275, 0, 0, 0, 0, 0, 0, 12, 18, 305
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/club/clubs_screen.dart", "Dart", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 2, 5, 58
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/create_event.dart", "Dart", 0, 0, 0, 602, 0, 0, 0, 0, 0, 0, 15, 45, 662
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/even_main_screen.dart", "Dart", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 2, 11, 76
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/even_tabs.dart", "Dart", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 2, 7, 77
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/event_screen.dart", "Dart", 0, 0, 0, 296, 0, 0, 0, 0, 0, 0, 11, 12, 319
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/event_widgets.dart", "Dart", 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 8, 7, 194
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/events_example.dart", "Dart", 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 16, 25, 227
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/get_event.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/mock_event.dart", "Dart", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 1, 7, 129
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/utils.dart", "Dart", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 7, 14, 54
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/faculty/faculty_model.dart", "Dart", 0, 0, 0, 6529, 0, 0, 0, 0, 0, 0, 1, 7, 6537
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/faculty/faculty_page.dart", "Dart", 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 3, 8, 126
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/faculty/faculty_screen.dart", "Dart", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 1, 10, 86
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/faculty/faculty_widgets.dart", "Dart", 0, 0, 0, 316, 0, 0, 0, 0, 0, 0, 16, 17, 349
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/faculty/school_screen.dart", "Dart", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 6, 12, 121
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/catagory_model.dart", "Dart", 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 1, 5, 133
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/course_list.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 11, 57
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/course_screen.dart", "Dart", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 6, 9, 90
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/freecourse_enroll.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 2, 8, 42
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/freecourse_mock.dart", "Dart", 0, 0, 0, 339, 0, 0, 0, 0, 0, 0, 2, 9, 350
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/freecourse_widgets.dart", "Dart", 0, 0, 0, 649, 0, 0, 0, 0, 0, 0, 23, 39, 711
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/freecourses_screen.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 1, 8, 47
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/get_course.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/model_freecourse.dart", "Dart", 0, 0, 0, 243, 0, 0, 0, 0, 0, 0, 3, 28, 274
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/internship/half_widgets.dart", "Dart", 0, 0, 0, 698, 0, 0, 0, 0, 0, 0, 54, 36, 788
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/internship/internship_create.dart", "Dart", 0, 0, 0, 902, 0, 0, 0, 0, 0, 0, 14, 46, 962
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/internship/internship_page.dart", "Dart", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 2, 7, 84
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/internship/interships_screen.dart", "Dart", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 1, 7, 65
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/login-signup/login.dart", "Dart", 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 18, 15, 251
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/login-signup/reset_password.dart", "Dart", 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 18, 19, 167
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/login-signup/signup.dart", "Dart", 0, 0, 0, 472, 0, 0, 0, 0, 0, 0, 31, 29, 532
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/login-signup/verification_screen.dart", "Dart", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 2, 17, 110
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/menu-pages/menu.dart", "Dart", 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 5, 13, 176
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/menu-pages/menu_pages.dart", "Dart", 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 6, 11, 168
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notiboard_home.dart", "Dart", 0, 0, 0, 435, 0, 0, 0, 0, 0, 0, 17, 27, 479
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notice_card.dart", "Dart", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 4, 6, 115
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notice_create.dart", "Dart", 0, 0, 0, 291, 0, 0, 0, 0, 0, 0, 11, 22, 324
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notice_model.dart", "Dart", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 1, 6, 87
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notice_saved.dart", "Dart", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 6, 20, 150
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notice_screen.dart", "Dart", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 5, 5, 90
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notice_tab.dart", "Dart", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 1, 6, 55
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/post/edit_post.dart", "Dart", 0, 0, 0, 482, 0, 0, 0, 0, 0, 0, 18, 31, 531
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/post/feed_screen.dart", "Dart", 0, 0, 0, 295, 0, 0, 0, 0, 0, 0, 10, 19, 324
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/post/new_post_page.dart", "Dart", 0, 0, 0, 571, 0, 0, 0, 0, 0, 0, 11, 33, 615
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/post/special_post.dart", "Dart", 0, 0, 0, 1015, 0, 0, 0, 0, 0, 0, 13, 45, 1073
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/post/user_input.dart", "Dart", 0, 0, 0, 529, 0, 0, 0, 0, 0, 0, 18, 32, 579
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/profile/edit_profile.dart", "Dart", 0, 0, 0, 395, 0, 0, 0, 0, 0, 0, 19, 28, 442
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/profile/profile_screen.dart", "Dart", 0, 0, 0, 287, 0, 0, 0, 0, 0, 0, 5, 16, 308
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/profile/search_profile_screen.dart", "Dart", 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 4, 13, 262
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/profile/search_user.dart", "Dart", 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 2, 6, 190
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/profile/update_profile.dart", "Dart", 0, 0, 0, 345, 0, 0, 0, 0, 0, 0, 21, 28, 394
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/resources/book/book_model.dart", "Dart", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 1, 5, 115
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/resources/book/book_resources.dart", "Dart", 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 22, 12, 253
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/resources/book/book_viewer.dart", "Dart", 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 12, 12, 120
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/resources/resources_tab_screen.dart", "Dart", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 2, 8, 56
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/resources/video_resources.dart", "Dart", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 5, 9, 48
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/resources/youtube_playlists.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 3, 20
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/tabs_screen.dart", "Dart", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 18, 8, 102
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/testfire.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 5, 62
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/theme.dart", "Dart", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 1, 2, 30
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/fullscreen_image.dart", "Dart", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 2, 4, 47
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/menu_buttons.dart", "Dart", 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 3, 8, 149
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/picture_name_share.dart", "Dart", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 1, 6, 69
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/post_widget.dart", "Dart", 0, 0, 0, 527, 0, 0, 0, 0, 0, 0, 10, 23, 560
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/read_moredata.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 5, 15
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/recent_about.dart", "Dart", 0, 0, 0, 442, 0, 0, 0, 0, 0, 0, 9, 19, 470
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/search_recent.dart", "Dart", 0, 0, 0, 275, 0, 0, 0, 0, 0, 0, 7, 16, 298
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/pubspec.yaml", "YAML", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 9, 123
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/test/widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 17, 6, 102
"/Users/ipriyam26/FlutterProjects/deep_pocket_1/web/manifest.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 1, 36
"Total", "-", 69, 90, 13, 23039, 8, 99920, 143, 1, 12, 79, 839, 1265, 125478